Barbaracle-1,Adamant,Bright Powder,Stone Edge,Razor Shell,Shell Smash,Double Team,Atk/Spd
Hawlucha-1,Jolly,Salac Berry,Acrobatics,High Jump Kick,Feather Dance,Taunt,Atk/Spd
Carbink-1,Calm,Light Clay,Reflect,Light Screen,Safeguard,Dazzling Gleam,Def/SpD
Pyroar-1,Timid,King's Rock,Flamethrower,Hyper Voice,Snarl,Noble Roar,Spd/SpA
Avalugg-1,Relaxed,Leftovers,Avalanche,Confide,Protect,Toxic,HP/Def
Tyrantrum-1,Relaxed,Lax Incense,Stealth Rock,Dragon Tail,Double Team,Earthquake,Def/SpD
Aurorus-1,Calm,Sitrus Berry,Substitute,Thunder Wave,Round,Thunderbolt,HP/SpD
Talonflame-1,Timid,Charti Berry,Round,Me First,Will-O-Wisp,Flamethrower,Spd/SpA
Sylveon-1,Calm,Misty Seed,Misty Terrain,Tail Whip,Helping Hand,Dazzling Gleam,HP/SpD
Chesnaught-1,Adamant,Leftovers,Taunt,Spiky Shield,Feint,Wood Hammer,Atk/Def
Delphox-1,Timid,Petaya Berry,Confide,Psychic,Flamethrower,Round,Spd/SpA
Greninja-1,Calm,Leftovers,Mat Block,Spikes,Scald,Toxic,Def/SpD
Gogoat-1,Impish,Yache Berry,Substitute,Horn Leech,Bulk Up,Payback,Def/SpD
Noivern-1,Timid,Yache Berry,Super Fang,Boomburst,Round,Torment,Spd/SpA
Florges-1,Sassy,Babiri Berry,Flower Shield,Dazzling Gleam,Energy Ball,Wish,Def/SpD
Goodra-1,Modest,Lax Incense,Substitute,Muddy Water,Dragon Pulse,Sludge Wave,SpA/SpD
Trevenant-1,Modest,Wise Glasses,Psychic,Shadow Ball,Energy Ball,Round,SpA/SpD
Gourgeist-1,Impish,Sitrus Berry,Will-O-Wisp,Trick-or-Treat,Pain Split,Phantom Force,HP/Def
Clawitzer-1,Calm,Bright Powder,Heal Pulse,Muddy Water,Double Team,Confide,Def/SpD
Beedrill-1,Adamant,Expert Belt,Poison Jab,Pursuit,Fell Stinger,Toxic,Atk/Spd
Aromatisse-1,Calm,Lax Incense,Charm,Sweet Kiss,Attract,Draining Kiss,HP/SpD
Minior-1,Sassy,Light Clay,U-turn,Rock Tomb,Light Screen,Reflect,HP/SpD
Oricorio (Sensu)-1,Calm,Weakness Policy,Revelation Dance,Pluck,Calm Mind,Baton Pass,HP/SpD
Lycanroc-1,Naughty,Rockium Z,Stealth Rock,Accelerock,Rock Polish,Rock Climb,HP/Atk/Def
Comfey-1,Modest,Petaya Berry,Energy Ball,Flower Shield,Dazzling Gleam,Endure,HP/SpA
Toxapex-1,Sassy,Poisonium Z,Toxic Spikes,Venom Drench,Venoshock,Scald,HP/Def/SpD
Golisopod-1,Modest,Eject Button,First Impression,Struggle Bug,Scald,Ice Beam,HP/SpA
Lurantis-1,Modest,Heat Rock,Solar Beam,Weather Ball,Sunny Day,Synthesis,SpA/SpD
Ribombee-1,Naive,Big Root,Substitute,Leech Life,Draining Kiss,Stun Spore,HP/Spd
Vikavolt-1,Quiet,Focus Band,Charge Beam,Energy Ball,Mud-Slap,Charge,Def/SpA
Mudsdale-1,Sassy,Sitrus Berry,Counter,Rest,Sleep Talk,Payback,HP/SpD
Decidueye-1,Naive,Flyinium Z,Brave Bird,Feather Dance,Ominous Wind,Defog,HP/Atk/Spd
Incineroar-1,Naughty,Razor Fang,Brutal Swing,Fire Fang,Bulk Up,Lick,Atk/Spd
Primarina-1,Lax,Mystic Water,Bubble Beam,Shadow Ball,Energy Ball,Aqua Ring,HP/SpD
Araquanid-1,Relaxed,Bright Powder,Double Team,Toxic,Stockpile,Aqua Ring,HP/Def
Bewear-1,Sassy,Persim Berry,Thrash,Brutal Swing,Low Sweep,Wide Guard,Atk/SpD
Turtonator-1,Sassy,Rocky Helmet,Shell Trap,Dragon Tail,Fire Spin,Taunt,HP/SpD
Bruxish-1,Modest,Wacan Berry,Psychic,Scald,Blizzard,Disable,HP/SpA
Drampa-1,Lax,Shell Bell,Thunderbolt,Flamethrower,Surf,Dragon Pulse,HP/Def
Dhelmise-1,Brave,Float Stone,Heavy Slam,Shadow Claw,Switcheroo,Energy Ball,HP/Atk/SpA
Togedemaru-1,Impish,Rocky Helmet,Spiky Shield,Wish,Nuzzle,Reflect,HP/Def
Azelf-1,Adamant,Weakness Policy,Explosion,Payback,Acrobatics,Rest,HP/Atk
Kommo-o-1,Sassy,Focus Sash,Counter,Reversal,Dragon Tail,Taunt,HP/SpD
Uxie-1,Bold,Chesto Berry,Calm Mind,Rest,Extrasensory,Thunder Wave,HP/Def/SpD
Mesprit-1,Adamant,Flame Orb,Acrobatics,U-turn,Facade,Fling,HP/Atk
Heat Rotom-1,Mild,Sitrus Berry,Thunder Wave,Electro Ball,Double Team,Ominous Wind,HP/SpA
Wash Rotom-1,Quiet,Leftovers,Charge Beam,Confuse Ray,Double Team,Substitute,HP/SpA
Mow Rotom-1,Lax,Light Clay,Reflect,Light Screen,Volt Switch,Leaf Storm,HP/Def
Frost Rotom-1,Calm,Bright Powder,Double Team,Charge Beam,Charge,Ominous Wind,HP/SpD
Fan Rotom-1,Sassy,Damp Rock,Rain Dance,Thunder,Air Slash,Shadow Ball,HP/SpD
Electivire-1,Naive,Bright Powder,Thunder Wave,Focus Punch,Rock Slide,Fire Punch,Atk/Spd
Magmortar-1,Lonely,Quick Claw,Will-O-Wisp,Confuse Ray,Thunder Punch,Fire Punch,HP/Atk
Barbaracle-2,Modest,Wise Glasses,Ancient Power,Blizzard,Surf,Focus Blast,Def/SpA
Hawlucha-2,Careful,Leftovers,Toxic,Bounce,Roost,Protect,Def/SpD
Carbink-2,Bold,Smooth Rock,Toxic,Protect,Sandstorm,Power Gem,Def/SpD
Pyroar-2,Timid,Heat Rock,Sunny Day,Hyper Voice,Fire Blast,Solar Beam,Spd/SpA
Avalugg-2,Careful,Apicot Berry,Rest,Curse,Frost Breath,Skull Bash,Def/SpD
Tyrantrum-2,Impish,Leftovers,Crunch,Charm,Sandstorm,Dragon Claw,Def/SpD
Aurorus-2,Calm,Leftovers,Ancient Power,Hail,Sandstorm,Freeze-Dry,HP/SpD
Talonflame-2,Timid,Heat Rock,Round,Fire Blast,Sunny Day,Solar Beam,Spd/SpA
Sylveon-2,Calm,Ganlon Berry,Baton Pass,Calm Mind,Psych Up,Moonblast,Def/SpD
Chesnaught-2,Adamant,Expert Belt,Dragon Claw,Seed Bomb,Earthquake,Brick Break,Atk/Def
Delphox-2,Modest,Flame Orb,Role Play,Switcheroo,Mystical Fire,Shadow Ball,Spd/SpA
Greninja-2,Timid,Damp Rock,Rain Dance,Surf,Round,Ice Beam,Spd/SpA
Gogoat-2,Quiet,Occa Berry,Surf,Energy Ball,Rock Slide,Grass Knot,Atk/SpA
Noivern-2,Adamant,Roseli Berry,Dragon Claw,Wild Charge,X-Scissor,Acrobatics,Atk/Spd
Florges-2,Quiet,Kebia Berry,Misty Terrain,Grassy Terrain,Nature Power,Round,SpA/SpD
Goodra-2,Careful,Lum Berry,Aqua Tail,Body Slam,Earthquake,Outrage,Atk/SpD
Trevenant-2,Careful,Leftovers,Toxic,Ingrain,Protect,Phantom Force,Def/SpD
