0,Barbaracle-1,Adamant,Bright Powder,Stone Edge,Razor Shell,Shell Smash,Double Team,Atk/Spd,
1,Hawlucha-1,Jolly,Salac Berry,Acrobatics,High Jump Kick,Feather Dance,Taunt,Atk/Spd,
2,Carbink-1,Calm,Light Clay,Reflect,Light Screen,Safeguard,Dazzling Gleam,Def/SpD,
3,Pyroar-1,Timid,King's Rock,Flamethrower,Hyper Voice,Snarl,Noble Roar,Spd/SpA,
4,Avalugg-1,Relaxed,Leftovers,Avalanche,Confide,Protect,Toxic,HP/Def,
5,Tyrantrum-1,Relaxed,Lax Incense,Stealth Rock,Dragon Tail,Double Team,Earthquake,Def/SpD,
6,Aurorus-1,Calm,Sitrus Berry,Substitute,Thunder Wave,Round,Thunderbolt,HP/SpD,
7,Talonflame-1,Timid,Charti Berry,Round,Me First,Will-O-Wisp,Flamethrower,Spd/SpA,
8,Sylveon-1,Calm,Misty Seed,Misty Terrain,Tail Whip,Helping Hand,Dazzling Gleam,HP/SpD,
9,Chesnaught-1,Adamant,Leftovers,Taunt,Spiky Shield,Feint,Wood Hammer,Atk/Def,
10,Delphox-1,Timid,Petaya Berry,Confide,Psychic,Flamethrower,Round,Spd/SpA,
11,Greninja-1,Calm,Leftovers,Mat Block,Spikes,Scald,Toxic,Def/SpD,
12,Gogoat-1,Impish,Yache Berry,Substitute,Horn Leech,Bulk Up,Payback,Def/SpD,
13,Noivern-1,Timid,Yache Berry,Super Fang,Boomburst,Round,Torment,Spd/SpA,
14,Florges-1,Sassy,Babiri Berry,Flower Shield,Dazzling Gleam,Energy Ball,Wish,Def/SpD,
15,Goodra-1,Modest,Lax Incense,Substitute,Muddy Water,Dragon Pulse,Sludge Wave,SpA/SpD,
16,Trevenant-1,Modest,Wise Glasses,Psychic,Shadow Ball,Energy Ball,Round,SpA/SpD,
17,Gourgeist-1,Impish,Sitrus Berry,Will-O-Wisp,Trick-or-Treat,Pain Split,Phantom Force,HP/Def,
18,Clawitzer-1,Calm,Bright Powder,Heal Pulse,Muddy Water,Double Team,Confide,Def/SpD,
19,Beedrill-1,Adamant,Expert Belt,Poison Jab,Pursuit,Fell Stinger,Toxic,Atk/Spd,
20,Aromatisse-1,Calm,Lax Incense,Charm,Sweet Kiss,Attract,Draining Kiss,HP/SpD,
21,Minior-1,Sassy,Light Clay,U-turn,Rock Tomb,Light Screen,Reflect,HP/SpD,
22,Oricorio (Sensu)-1,Calm,Weakness Policy,Revelation Dance,Pluck,Calm Mind,Baton Pass,HP/SpD,
23,Lycanroc-1,Naughty,Rockium Z,Stealth Rock,Accelerock,Rock Polish,Rock Climb,HP/Atk/Def,
24,Comfey-1,Modest,Petaya Berry,Energy Ball,Flower Shield,Dazzling Gleam,Endure,HP/SpA,
25,Toxapex-1,Sassy,Poisonium Z,Toxic Spikes,Venom Drench,Venoshock,Scald,HP/Def/SpD,
26,Golisopod-1,Modest,Eject Button,First Impression,Struggle Bug,Scald,Ice Beam,HP/SpA,
27,Lurantis-1,Modest,Smooth Rock,Solar Beam,Weather Ball,Sunny Day,Synthesis,SpA/SpD,
28,Ribombee-1,Naive,Big Root,Substitute,Leech Life,Draining Kiss,Stun Spore,HP/Spd,
29,Vikavolt-1,Quiet,Focus Band,Charge Beam,Energy Ball,Mud-Slap,Charge,Def/SpA,
30,Mudsdale-1,Sassy,Sitrus Berry,Counter,Rest,Sleep Talk,Payback,HP/SpD,
31,Decidueye-1,Naive,Flyinium Z,Brave Bird,Feather Dance,Ominous Wind,Defog,HP/Atk/Spd,
32,Incineroar-1,Naughty,Razor Fang,Brutal Swing,Fire Fang,Bulk Up,Lick,Atk/Spd,
33,Primarina-1,Lax,Mystic Water,Bubble Beam,Shadow Ball,Energy Ball,Aqua Ring,HP/SpD,
34,Araquanid-1,Relaxed,Bright Powder,Double Team,Toxic,Stockpile,Aqua Ring,HP/Def,
35,Bewear-1,Sassy,Persim Berry,Thrash,Brutal Swing,Low Sweep,Wide Guard,Atk/SpD,
36,Turtonator-1,Sassy,Rocky Helmet,Shell Trap,Dragon Tail,Fire Spin,Taunt,HP/SpD,
37,Bruxish-1,Modest,Wacan Berry,Psychic,Scald,Blizzard,Disable,HP/SpA,
38,Drampa-1,Lax,Shell Bell,Thunderbolt,Flamethrower,Surf,Dragon Pulse,HP/Def,
39,Dhelmise-1,Brave,Float Stone,Heavy Slam,Shadow Claw,Switcheroo,Energy Ball,HP/Atk/SpA,
40,Togedemaru-1,Impish,Rocky Helmet,Spiky Shield,Wish,Nuzzle,Reflect,HP/Def,
41,Azelf-1,Adamant,Weakness Policy,Explosion,Payback,Acrobatics,Rest,HP/Atk,
42,Kommo-o-1,Sassy,Focus Sash,Counter,Reversal,Dragon Tail,Taunt,HP/SpD,
43,Uxie-1,Bold,Chesto Berry,Calm Mind,Rest,Extrasensory,Thunder Wave,HP/Def/SpD,
44,Mesprit-1,Adamant,Flame Orb,Acrobatics,U-turn,Facade,Fling,HP/Atk,
45,Heat Rotom-1,Mild,Sitrus Berry,Thunder Wave,Electro Ball,Double Team,Ominous Wind,HP/SpA,
46,Wash Rotom-1,Quiet,Leftovers,Charge Beam,Confuse Ray,Double Team,Substitute,HP/SpA,
47,Mow Rotom-1,Lax,Light Clay,Reflect,Light Screen,Volt Switch,Leaf Storm,HP/Def,
48,Frost Rotom-1,Calm,Bright Powder,Double Team,Charge Beam,Charge,Ominous Wind,HP/SpD,
49,Fan Rotom-1,Sassy,Damp Rock,Rain Dance,Thunder,Air Slash,Shadow Ball,HP/SpD,
50,Electivire-1,Naive,Bright Powder,Thunder Wave,Focus Punch,Rock Slide,Fire Punch,Atk/Spd,
51,Magmortar-1,Lonely,Quick Claw,Will-O-Wisp,Confuse Ray,Thunder Punch,Fire Punch,HP/Atk,
52,Barbaracle-2,Modest,Wise Glasses,Ancient Power,Blizzard,Surf,Focus Blast,Def/SpA,
53,Hawlucha-2,Careful,Leftovers,Toxic,Bounce,Roost,Protect,Def/SpD,
54,Carbink-2,Bold,Smooth Rock,Toxic,Protect,Sandstorm,Power Gem,Def/SpD,
55,Pyroar-2,Timid,Heat Rock,Sunny Day,Hyper Voice,Fire Blast,Solar Beam,Spd/SpA,
56,Avalugg-2,Careful,Apicot Berry,Rest,Curse,Frost Breath,Skull Bash,Def/SpD,
57,Tyrantrum-2,Impish,Leftovers,Crunch,Charm,Sandstorm,Dragon Claw,Def/SpD,
58,Aurorus-2,Calm,Leftovers,Ancient Power,Hail,Sandstorm,Freeze-Dry,HP/SpD,
59,Talonflame-2,Timid,Heat Rock,Round,Fire Blast,Sunny Day,Solar Beam,Spd/SpA,
60,Sylveon-2,Calm,Ganlon Berry,Baton Pass,Calm Mind,Psych Up,Moonblast,Def/SpD,
61,Chesnaught-2,Adamant,Expert Belt,Dragon Claw,Seed Bomb,Earthquake,Brick Break,Atk/Def,
62,Delphox-2,Modest,Flame Orb,Role Play,Switcheroo,Mystical Fire,Shadow Ball,Spd/SpA,
63,Greninja-2,Timid,Damp Rock,Rain Dance,Surf,Round,Ice Beam,Spd/SpA,
64,Gogoat-2,Quiet,Occa Berry,Surf,Energy Ball,Rock Slide,Grass Knot,Atk/SpA,
65,Noivern-2,Adamant,Roseli Berry,Dragon Claw,Wild Charge,X-Scissor,Acrobatics,Atk/Spd,
66,Florges-2,Quiet,Kebia Berry,Misty Terrain,Grassy Terrain,Nature Power,Round,SpA/SpD,
67,Goodra-2,Careful,Lum Berry,Aqua Tail,Body Slam,Earthquake,Outrage,Atk/SpD,
68,Trevenant-2,Careful,Leftovers,Toxic,Ingrain,Protect,Phantom Force,Def/SpD,
69,Gourgeist-2,Impish,Iron Ball,Trick Room,Gyro Ball,Seed Bomb,Explosion,HP/Def/SpD,
70,Clawitzer-2,Modest,Petaya Berry,Flash Cannon,Scald,Sludge Wave,Round,SpA/SpD,
71,Beedrill-2,Calm,Occa Berry,Infestation,Protect,Attract,Toxic,HP/SpD,
72,Aromatisse-2,Calm,Assault Vest,Round,Psychic,Energy Ball,Dazzling Gleam,SpA/SpD,
73,Probopass-1,Impish,Chesto Berry,Thunder Wave,Double Team,Rest,Magnet Bomb,HP/Def,
74,Lickilicky-1,Modest,Expert Belt,Blizzard,Muddy Water,Fire Blast,Thunder,HP/SpA,
75,Minior-2,Bold,Absorb Bulb,Confuse Ray,Cosmic Power,Ancient Power,Charge Beam,HP/Def/SpD,
76,Oricorio (Pa'u Style)-1,Hasty,Charti Berry,Revelation Dance,Teeter Dance,Feather Dance,Acrobatics,HP/Spd,
77,Lycanroc (Midnight)-1,Calm,Focus Sash,Counter,Reversal,Sucker Punch,Rock Slide,HP/SpD,
78,Comfey-2,Adamant,Muscle Band,U-turn,Play Rough,Petal Dance,Acrobatics,Atk/Spd,
79,Toxapex-2,Quiet,Wacan Berry,Sludge Wave,Surf,Blizzard,Wide Guard,HP/SpA/SpD,
80,Golisopod-2,Lonely,Sitrus Berry,Swords Dance,Leech Life,Razor Shell,Sucker Punch,HP/Atk,
81,Lurantis-2,Sassy,Grassium Z,Solar Blade,Ingrain,Synthesis,Giga Drain,HP/SpD,
82,Ribombee-2,Timid,Light Clay,Pollen Puff,Reflect,Light Screen,U-turn,HP/Spd,
83,Vikavolt-2,Impish,Magnet,Wild Charge,Bug Bite,Sky Drop,Electroweb,HP/Def/SpD,
84,Mudsdale-2,Naughty,Rindo Berry,Earthquake,Superpower,Rock Tomb,Roar,HP/Atk,
85,Decidueye-2,Calm,Sitrus Berry,Curse,Confuse Ray,Roost,Energy Ball,HP/SpD,
86,Incineroar-2,Modest,Firium Z,Fake Out,Heat Wave,Snarl,Will-O-Wisp,HP/SpA,
