Rillaboom-1,Modest,Assault Vest,Grass Pledge,Earth Power,Focus Blast,Snarl,HP/SpA
Cinderace-1,Modest,Choice Scarf,Fire Pledge,Shadow Ball,Focus Blast,Electro Ball,SpA/Spe
Inteleon-1,Modest,Expert Belt,Water Pledge,Shadow Ball,Blizzard,Mud Shot,SpA/Spe
Orbeetle-1,Calm,Light Clay,Psychic,Bug Buzz,Reflect,Light Screen,HP/SpD
Butterfree-1,Timid,Charti Berry,Pollen Puff,Energy Ball,Tailwind,Safeguard,SpA/Spe
Vikavolt-1,Modest,Sitrus Berry,Discharge,Bug Buzz,Eerie Impulse,Sticky Web,Def/SpA
Noctowl-1,Modest,Sitrus Berry,Hyper Voice,Heat Wave,Reflect,Defog,HP/SpA
Corviknight-1,Impish,Lum Berry,Drill Peck,Iron Head,Light Screen,Tailwind,Atk/Def
Greedent-1,Adamant,Figy Berry,Body Slam,Crunch,Tail Whip,Protect,HP/Atk
Unfezant-1,Naive,Scope Lens,Air Cutter,Night Slash,Detect,Work Up,Def/Spe
Thievul-1,Timid,Focus Sash,Snarl,Grass Knot,Nasty Plot,Baton Pass,SpA/Spe
Obstagoon-1,Modest,Chople Berry,Snarl,Icy Wind,Hyper Voice,Parting Shot,SpA/Spe
Dubwool-1,Impish,Rocky Helmet,Retaliate,Counter,Body Slam,Rest,HP/Def
Ludicolo-1,Modest,Leftovers,Protect,Leech Seed,Drain Punch,Rain Dance,HP/Atk
Shiftry-1,Hasty,Expert Belt,Razor Leaf,Air Cutter,Icy Wind,Snarl,Atk/SpA
Drednaw-1,Jolly,Rindo Berry,Rock Slide,Ice Fang,Gastro Acid,Rain Dance,Atk/Spe
Liepard-1,Adamant,Liechi Berry,Fake Out,Sucker Punch,Encore,Endure,Atk/Def
Boltund-1,Naive,Salac Berry,Electro Ball,Flame Charge,Thunder Wave,Howl,SpA/Spe
Diggersby-1,Adamant,Sitrus Berry,Mega Kick,Stomping Tantrum,Leer,Quick Attack,Atk/Spe
Cinccino-1,Timid,Sitrus Berry,Hyper Voice,Dazzling Gleam,Tail Whip,Helping Hand,SpA/Spe
Tsareena-1,Modest,Big Root,Draining Kiss,Giga Drain,Acupressure,Protect,SpA/Spe
Vileplume-1,Modest,Leftovers,Giga Drain,Sludge Wave,Charm,Protect,SpA/SpD
Bellossom-1,Quiet,Lum Berry,Petal Dance,Dazzling Gleam,Protect,Helping Hand,Def/SpD
Roserade-1,Adamant,Bright Powder,Toxic Spikes,Life Dew,Protect,Razor Leaf,Atk/SpD
Pelipper-1,Timid,King’s Rock,Twister,Air Slash,Tailwind,Icy Wind,SpA/Spe
Galvantula-1,Timid,Focus Sash,Sticky Web,Discharge,Gastro Acid,Protect,SpA/Spe
Manectric-1,Jolly,Focus Sash,Thunder Fang,Ice Fang,Fire Fang,Agility,Atk/Spe
Ninetales-1,Modest,Air Balloon,Will-O-Wisp,Hex,Flamethrower,Energy Ball,SpA/SpD
Arcanine-1,Jolly,Leftovers,Will-O-Wisp,Dig,Protect,Fire Fang,Atk/Spe
Vanilluxe-1,Jolly,Leftovers,Imprison,Icicle Crash,Explosion,Protect,Atk/Spe
Mamoswine-1,Adamant,Bright Powder,Icy Wind,Rock Slide,Stealth Rock,Hail,HP/Atk
Glalie-1,Modest,King’s Rock,Icy Wind,Dark Pulse,Rest,Sleep Talk,HP/SpA
Froslass-1,Timid,Bright Powder,Will-O-Wisp,Double Team,Draining Kiss,Hail,SpA/Spe
Claydol-1,Jolly,Rocky Helmet,Stealth Rock,Earth Power,Eerie Impulse,Extrasensory,SpD/Spe
Mudsdale-1,Careful,Leftovers,Body Slam,Protect,Sandstorm,Stealth Rock,Def/SpD
Crustle-1,Jolly,Quick Claw,Swords Dance,Poison Jab,X-Scissor,Rock Slide,Atk/Spe
Golurk-1,Adamant,Leftovers,Curse,Protect,Mud-Slap,Drain Punch,HP/Atk
Musharna-1,Modest,Leftovers,Dream Eater,Yawn,Protect,Dazzling Gleam,SpA/SpD
Xatu-1,Timid,Focus Sash,Wish,U-turn,Tailwind,Air Slash,SpA/Spe
Bewear-1,Impish,Rocky Helmet,Taunt,Bulk Up,Drain Punch,Payback,HP/Atk
Abomasnow-1,Brave,Occa Berry,Seed Bomb,Ice Shard,Avalanche,Protect,Atk/SpD
Kingler-1,Jolly,Blunder Policy,Guillotine,Stomping Tantrum,Rock Slide,Protect,Atk/Spe
Quagsire-1,Impish,Rindo Berry,Power-Up Punch,Rest,Sleep Talk,Liquidation,HP/Def
Crawdaunt-1,Bold,Leftovers,Snarl,Ancient Power,Rest,Sleep Talk,Def/SpD
Ninjask-1,Adamant,Charti Berry,Swords Dance,X-Scissor,Protect,Baton Pass,Atk/Spe
Shedinja-1,Jolly,Safety Goggles,Will-O-Wisp,Phantom Force,Shadow Sneak,Protect,Atk/Spe
Hitmonlee-1,Jolly,King’s Rock,Low Sweep,Protect,Rock Tomb,Rock Slide,Atk/Spe
Hitmonchan-1,Impish,Scope Lens,Mach Punch,Bullet Punch,Fake Out,Detect,Atk/Def
Hitmontop-1,Jolly,Leftovers,Bulk Up,Triple Kick,Bullet Punch,Detect,SpD/Spe
Pangoro-1,Brave,Rocky Helmet,Parting Shot,Retaliate,Taunt,Payback,HP/Atk
Klinklang-1,Adamant,Air Balloon,Magnetic Flux,Gear Up,Gear Grind,Wild Charge,Atk/SpD
Vespiquen-1,Impish,Bright Powder,Swagger,Toxic Spikes,Attack Order,Attract,Def/SpD
Bronzong-1,Modest,Lum Berry,Rain Dance,Sunny Day,Sandstorm,Weather Ball,SpA/SpD
